Fecha,DIALLU0.1,HUMCALH,HUMCALMAXD,HUMCALMIND,HUMSUEPROF1MTS,HUMAIR2MTSH,HUMSUE20CMH,PREACU2MIN,PREINT30MIN,TEMSUE10CM
2017-07-04 07:00:00,0,91,91,64,11.2,9,19.4,12,0,12
2017-07-05 07:00:00,1,95,95,61,6.6,4.8,17.8,7,1.4,7
2017-07-06 07:00:00,0,93,93,65,11.2,7.6,18.2,11.8,0,12
2017-07-07 07:00:00,0,95,95,59,9.2,7.4,19,9.6,0,12.6
2017-07-10 07:00:00,0,96,96,70,10.4,8.8,18.6,10.8,0,11
2017-07-11 07:00:00,1,91,91,63,10.6,10.2,17.2,11.4,3,12.4
2017-07-12 07:00:00,0,91,91,58,11.2,11.2,17,12,0,12.2
2017-07-13 07:00:00,0,95,95,63,10.2,9.4,17.4,10.6,0,12
2017-07-14 07:00:00,0,93,93,65,8.6,6.8,17.2,9.2,0,11
2017-07-17 07:00:00,0,95,95,58,10.2,8.4,20.8,10.6,0,10.2
2017-07-18 07:00:00,1,91,91,61,9.6,9,19.8,10.4,3.7,11.4
2017-07-21 07:00:00,0,95,95,55,8.2,6.6,19,8.6,0,10
2017-07-24 07:00:00,1,87,87,62,10.4,10,17.8,11.6,1.7,11.6
2017-07-25 07:00:00,1,94,94,58,11.6,10.2,18.2,12.2,0.6,12.4
2017-07-26 07:00:00,0,80,80,52,9.4,10.6,15.4,11.2,0,11
2017-07-27 07:00:00,0,88,88,62,8.6,8.2,17.6,9.6,0,9.8
2017-07-28 07:00:00,0,83,83,66,10.6,9.8,18,12.2,0,12.8
2017-07-31 07:00:00,0,83,83,57,9.6,10.4,16,11.2,0,11.2
2017-08-01 07:00:00,0,91,91,51,9.4,9.4,19.6,10.2,0,10.4
2017-08-02 07:00:00,0,95,95,51,6.4,4.8,21.2,6.8,0,6.8
2017-08-03 07:00:00,0,92,92,57,5.4,5,20.4,6,0,8
2017-08-04 07:00:00,1,94,94,53,11.4,7.2,22.4,12,2.9,12.6
2017-08-05 07:00:00,0,77,77,63,10.2,11,18.2,12.4,0,12.8
2017-08-08 07:00:00,1,93,93,56,11.2,6.4,20.2,11.8,8.6,11.8
2017-08-09 07:00:00,0,93,93,61,9.6,9,18.4,10.2,0,10.4
2017-08-10 07:00:00,0,97,97,56,6,5.2,20.2,6.2,0,5.8
2017-08-11 07:00:00,0,93,93,55,9.4,6.4,19.2,10,0,11
2017-08-12 07:00:00,0,75,75,64,10,8.6,19.6,12.4,0,11
2017-08-14 07:00:00,0,95,95,47,6.8,6,21.4,7.2,0,12.4
2017-08-15 07:00:00,1,93,93,61,8,7.8,20,8.6,0.6,7.8
2017-08-16 07:00:00,0,91,91,62,10.4,9,20.6,11.2,0,11
2017-08-17 07:00:00,0,95,95,57,8.6,8,22.4,9,0,9.6
2017-08-18 07:00:00,1,91,91,50,11.2,9.8,21.8,12,32.9,11.8
2017-08-22 07:00:00,0,85,85,52,10.4,7,17.2,11.8,0,12
2017-08-23 07:00:00,1,92,92,52,6.8,5.6,19.4,7.4,3.5,8
2017-08-24 07:00:00,1,93,93,66,8.4,5.2,20,9,2.6,8.2
2017-08-25 07:00:00,1,89,89,67,9,9.2,17.2,10,1.2,12
2017-08-28 07:00:00,1,93,93,58,10.4,6.2,19,11,1.3,13.2
2017-08-29 07:00:00,0,95,95,65,9.2,5.4,17.2,9.6,0,10.8
2017-08-30 07:00:00,1,87,87,61,10.4,9.8,18.4,11.6,3.2,10.8
2017-08-31 07:00:00,0,93,93,48,9.4,8.8,19,10,0,12
2017-09-01 07:00:00,1,95,95,47,7.4,5.2,20.8,7.8,8.4,12
2017-09-04 07:00:00,0,95,95,51,6.2,5.2,20.2,6.6,0,7.4
2017-09-05 07:00:00,0,97,97,46,7.4,6,20,7.6,0,8.2
2017-09-06 07:00:00,0,98,98,54,8.6,6.2,21,8.8,0,10.2
2017-09-07 07:00:00,0,95,95,51,9.8,5.8,20.6,10.2,0,11.8
2017-09-08 07:00:00,1,91,91,67,10.6,6.2,19.4,11.4,4.2,11.2
2017-09-11 07:00:00,0,95,95,55,10.2,8.8,21.8,10.6,0,13
2017-09-12 07:00:00,0,95,95,48,7.6,6,21,8,0,11
2017-09-13 07:00:00,0,87,87,56,11.2,9.2,19.6,12.4,0,13
2017-09-14 07:00:00,1,89,89,52,9.2,9.8,21.2,10.2,0.6,12.6
2017-09-15 07:00:00,1,96,96,59,11.4,10,19.4,11.8,4.8,12.2
2017-09-18 07:00:00,1,98,98,59,10.4,8.2,19.6,10.6,1.8,10
2017-09-19 07:00:00,1,98,98,59,8.2,7.8,21.4,8.4,7.3,10.2
2017-09-20 07:00:00,1,84,84,51,11.6,9.2,20.8,13.2,9.5,13
2017-09-21 07:00:00,0,95,95,47,10.2,9.6,21,10.6,0,11.8
2017-09-22 07:00:00,0,95,95,55,9.8,7.4,20,10.2,0,9.4
2017-09-25 07:00:00,0,93,93,51,8.2,8,18,8.8,0,8.8
2017-09-26 07:00:00,1,93,93,59,7.4,4.8,19.4,8,0.6,7.8
2017-09-27 07:00:00,0,95,95,55,7.4,5.6,22,7.8,0,7.8
2017-09-28 07:00:00,1,93,93,64,11,9,21.8,11.6,5.6,12
2017-09-29 07:00:00,1,95,95,59,9,8.2,19.6,9.4,0.6,9
2017-10-02 07:00:00,1,91,91,47,9.8,8.4,24,10.6,8,10.8
2017-10-03 07:00:00,0,98,98,51,10.4,9.2,22.2,10.6,0,10.6
2017-10-04 07:00:00,0,93,93,57,10.2,9,22.8,10.8,0,11.2
2017-10-05 07:00:00,0,81,81,51,10.4,11.4,18.8,12.2,0,12.6
2017-10-06 07:00:00,0,95,95,48,7.6,6.4,19.6,8,0,8.6
2017-10-09 07:00:00,1,95,95,70,7,4.6,20.4,7.4,14.6,7.2
2017-10-10 07:00:00,0,98,98,45,9.6,5.8,21.8,9.8,0,9.2
2017-10-11 07:00:00,1,87,87,51,11,9.6,21,12.2,3.6,12.4
2017-10-12 07:00:00,0,95,95,55,7.8,5.4,21.6,8.2,0,10.2
2017-10-13 07:00:00,0,93,93,60,10.8,8.6,18.2,11.4,0,11.2
2017-10-17 07:00:00,1,93,93,62,10.8,6.6,18,11.4,0.6,11.8
2017-10-18 07:00:00,0,93,93,56,10.6,6.8,19.4,11.2,0,10.8
2017-10-19 07:00:00,0,98,98,48,7.6,6,20.2,7.8,0,7.8
2017-10-20 07:00:00,0,95,95,55,9.4,8,22,9.8,0,11
2017-10-23 07:00:00,0,91,91,60,8.4,6.2,18,9.2,0,8.8
2017-10-24 07:00:00,0,91,91,62,9.4,7.8,18,10.2,0,10
2017-10-25 07:00:00,0,91,91,56,9.8,9,19.2,10.6,0,10.2
2017-10-27 07:00:00,1,95,98,71,10,6.8,24,10.4,4.2,12
2017-10-28 07:00:00,1,96,96,62,10.6,9.8,20.2,11,4.2,11.8
2017-10-30 07:00:00,1,98,98,57,11.4,10.8,18,11.6,0.6,11.8
2017-10-31 07:00:00,1,93,93,54,11.2,10.4,21.2,11.8,5.8,11.2
2017-11-01 07:00:00,1,96,96,56,11.4,8,20.6,11.8,7.4,12
2017-11-02 07:00:00,1,95,95,52,9.8,8.4,21.6,10.2,3.3,9.8
2017-11-03 07:00:00,1,96,96,76,12,9.2,21,12.4,11.2,12.6
2017-11-07 07:00:00,1,96,96,54,11.4,7.8,21.8,11.8,3.6,12.2
2017-11-08 07:00:00,0,96,96,55,11.8,9,21.4,12.2,0,11
2017-11-09 07:00:00,1,92,92,55,11.6,11.2,21.4,12.4,2.2,12.8
2017-11-10 07:00:00,1,94,94,64,12.4,11.8,20,13,20.4,13.2
2017-11-14 07:00:00,1,98,98,55,9,6.4,19.8,9.2,19.6,9.8
2017-11-15 07:00:00,1,98,98,64,11.4,10.2,18.4,11.6,14.8,11.4
2017-11-16 07:00:00,1,98,98,62,12,10.6,21.8,12.2,6.2,12.2
2017-11-17 07:00:00,1,96,96,58,11.8,11.4,20.6,12.2,3.4,12.2
2017-11-20 07:00:00,1,96,96,66,11.4,9,19.2,11.8,5.6,11.8
2017-11-21 07:00:00,0,95,95,58,7.8,5.4,21.8,8.2,0,9
2017-11-22 07:00:00,1,93,93,54,10.8,7.6,22,11.4,4,11.2
2017-11-23 07:00:00,1,95,95,56,8.6,6.2,21.6,9,0.6,10.8
2017-11-24 07:00:00,1,95,95,50,8.8,7.4,21.4,9.2,0.4,11
2017-11-27 07:00:00,0,96,96,53,10.4,7.2,19.8,10.8,0,10.4
2017-11-28 07:00:00,0,93,93,60,8.6,7.8,21,9.2,0,9.6
2017-11-29 07:00:00,0,93,93,43,7.8,6.4,21.8,8.4,0,10
2017-11-30 07:00:00,1,95,95,46,9,7.6,22.2,9.4,2.8,9.8
2018-02-01 07:00:00,0,95,95,32,5.6,4,22.8,6,0,5.8
2018-02-02 07:00:00,0,95,95,52,8.8,6.4,22.2,9.2,0,9.8
2018-02-05 07:00:00,0,96,96,49,10.8,10.6,23,11.2,0,11
2018-02-06 07:00:00,0,95,95,45,8.8,8.4,23.2,9.2,0,10.2
2018-02-07 07:00:00,0,94,94,52,11.8,9.6,23.4,12.4,0,12.8
2018-02-08 07:00:00,0,95,95,50,7.2,5.4,22,7.6,0,10.4
2018-02-09 07:00:00,0,89,89,49,10,8,21,11,0,11.2
2018-02-12 07:00:00,0,86,86,44,9,7,20.8,10.2,0,10.6
2018-02-13 07:00:00,0,92,92,47,6.4,5.8,21.6,7,0,8.2
2018-02-14 07:00:00,1,91,91,57,11.2,7.4,21,12,24.6,12.6
2018-02-15 07:00:00,1,93,93,58,11,10.2,21.4,11.6,4.8,11.4
2018-02-16 07:00:00,0,93,93,50,9.2,9,21.2,9.8,0,10
2018-02-19 07:00:00,0,93,93,52,10,9,22.2,10.6,0,13
2018-02-20 07:00:00,0,95,95,46,6.4,5.8,22.4,6.8,0,8
2018-02-21 07:00:00,1,95,95,48,6.2,5.4,21.8,6.6,2.2,9
2018-02-22 07:00:00,0,93,93,52,10.6,7.4,18.8,11.2,0,12
2018-02-23 07:00:00,1,93,93,57,10.2,9.4,19.2,10.8,4.4,11
2018-02-26 07:00:00,0,93,93,45,7.8,5.2,20.2,8.4,0,8.8
2018-02-27 07:00:00,0,95,95,44,5,3.2,21.4,5.4,0,7.2
2018-02-28 07:00:00,0,95,95,57,7,6.8,21.6,7.4,0,9.8
2018-03-01 07:00:00,0,91,91,47,9.6,8,21.2,10.4,0,11.2
2018-03-02 07:00:00,1,89,89,57,11,10.8,20.4,12,0.6,13
2018-03-05 07:00:00,1,91,91,53,9.4,9.4,20.2,10.2,1.2,10
2018-03-06 07:00:00,1,95,95,54,9.8,9,17.4,10.2,1.4,10.4
2018-03-07 07:00:00,1,93,93,57,10.6,8.8,18,11.2,1.8,12.6
2018-03-08 07:00:00,1,96,96,55,11.2,10.8,18.2,11.6,6.5,12.2
2018-03-09 07:00:00,0,93,93,51,8.4,8.2,17.2,9,0,10.4
2018-03-12 07:00:00,0,95,95,50,7,4.4,21.4,7.4,0,7
2018-03-13 07:00:00,0,92,92,40,6,3.8,22.2,6.6,0,7.6
2018-03-14 07:00:00,0,93,93,37,7.4,4.6,22.4,8,0,7.8
2018-03-15 07:00:00,1,92,92,56,5.2,3.8,22.2,5.8,1.4,7
2018-03-16 07:00:00,0,93,93,55,8.8,6.2,22,9.4,0,11
2018-04-02 07:00:00,1,94,94,44,11.8,10.2,20,12.4,3,13
2018-04-03 07:00:00,1,93,93,58,10.4,9.8,19.2,11,26.2,13.2
2018-04-05 07:00:00,1,96,96,55,10.8,10.4,20,11.2,2.2,13
2018-04-06 07:00:00,1,96,96,55,11,10.8,15.6,11.4,3.8,11.8
2018-04-09 07:00:00,1,91,91,57,9.6,7.8,21.2,10.4,0.8,13
2018-04-10 07:00:00,1,92,92,71,11.6,10.8,17.2,12.4,18.2,14
2018-04-11 07:00:00,1,96,96,62,11.2,10.2,21.8,11.6,26.8,11.4
2018-04-12 07:00:00,1,96,96,73,12,11.6,17.6,12.4,3.5,12
2018-04-13 07:00:00,1,93,93,66,10.6,10.4,20.6,11.2,16,11
2018-04-16 07:00:00,0,98,98,63,9.6,8,19.2,9.8,0,9.2
2018-04-17 07:00:00,1,93,93,59,9.4,8.8,17.6,10,2.4,10.4
2018-04-18 07:00:00,1,89,89,65,11.4,10.6,20.4,12.4,1.2,12.4
2018-04-19 07:00:00,0,93,93,63,10.6,9.8,18,11.2,0,11.6
2018-04-20 07:00:00,1,81,81,64,10.4,11,21.2,12.2,0.8,11.6
2018-04-23 07:00:00,0,87,87,51,9.6,7.6,20.8,10.8,0,13.8
2018-04-24 07:00:00,0,95,95,59,10.2,8.4,21.2,10.6,0,10.6
2018-04-25 07:00:00,1,87,87,62,10.4,9.2,19.2,11.6,10.6,13
2018-04-26 07:00:00,1,93,93,54,11.2,10.6,19,11.8,0.5,11.6
2018-04-27 07:00:00,0,94,94,70,12,11.8,18.2,12.6,0,12.2
2018-05-02 07:00:00,1,96,96,64,11.2,7,19,11.6,1.5,11
2018-05-03 07:00:00,1,93,93,61,10.4,9.8,21.2,11,0.8,10.4
2018-05-04 07:00:00,1,89,89,64,11,10.8,19.4,12,1.6,10.8
2018-05-07 07:00:00,1,94,94,58,11.8,9.2,19,12.4,14.4,10.4
2018-05-08 07:00:00,1,95,95,62,10.2,10,18,10.6,13.2,9
2018-05-09 07:00:00,0,94,94,64,11.8,10.2,20.2,12.4,0,11.2
2018-05-10 07:00:00,1,94,94,59,11.6,11,21,12.2,20.6,12
2018-05-11 07:00:00,1,96,96,63,11.4,11.2,20.8,11.8,1.4,10.8
2018-05-15 07:00:00,1,96,96,60,12,10.6,18.6,12.4,13.2,11.8
2018-05-16 07:00:00,0,95,95,62,8.6,7,18.8,9,0,9
2018-05-17 07:00:00,0,95,95,58,8.8,7.6,19.6,9.2,0,11.2
2018-05-18 07:00:00,0,95,95,55,9,7.4,21.6,9.4,0,9.6
2018-05-21 07:00:00,0,91,91,66,11.4,11,18.4,12.2,0,11.4
2018-05-22 07:00:00,1,95,95,56,8.8,6.8,20.2,9.2,42,8.8
2018-05-23 07:00:00,1,92,92,72,11.8,9.8,17.8,12.6,6,12
2018-05-24 07:00:00,1,96,96,67,12.4,11.4,18,12.8,4,11.8
2018-05-25 07:00:00,1,95,95,56,9.8,9,19.6,10.2,0.6,10.8
2018-05-28 07:00:00,1,96,96,69,10.8,7.8,18,11.2,0.7,11
2018-05-29 07:00:00,1,89,89,61,10.4,9,21,11.4,2.3,12.2
2018-05-30 07:00:00,0,91,91,54,11.4,11.6,19.4,12.2,0,12.6
2018-05-31 07:00:00,0,96,96,62,11.6,11.2,19.6,12,0,13
2018-06-01 07:00:00,1,96,96,63,11.8,9.2,18.4,12.2,1.2,11.2
2018-06-05 07:00:00,1,95,95,63,9,8.8,18.6,9.4,1.2,8.2
2018-06-06 07:00:00,0,96,96,60,10.4,10,19.8,10.8,0,9.8
2018-06-07 07:00:00,0,93,93,68,7.4,6.6,17.8,8,0,9.2
2018-06-08 07:00:00,0,94,98,69,12,8.6,19.2,12.6,0,11.4
2018-07-11 07:00:00,0,81,81,57,10,10.2,18.8,11.8,0,12.2
2018-07-12 07:00:00,1,91,91,59,10.8,10.4,19.4,11.6,0.6,10.8
2018-07-13 07:00:00,0,93,93,58,11,9.8,18.2,11.6,0,12
2018-07-16 07:00:00,1,96,96,54,10.4,8.8,17,10.8,5.4,12.2
2018-07-17 07:00:00,1,85,85,71,9.6,9.4,17.4,11,1.6,12.2
2018-07-18 07:00:00,0,93,93,68,10,10.2,17.2,10.6,0,11
2018-07-23 07:00:00,1,95,95,58,8.2,7.2,18.8,8.6,7.2,9
2018-07-24 07:00:00,1,95,95,75,10.2,9.2,16.4,10.6,2.8,10.2
2018-07-25 07:00:00,1,95,95,56,7.2,6.2,19.6,7.6,1.5,11
2018-07-26 07:00:00,0,85,85,63,10.6,8.8,18,12,0,13.6
2018-07-27 07:00:00,1,83,83,53,10.2,8,17.2,11.8,6.2,12.4
2018-07-30 07:00:00,0,85,85,56,10.2,9.4,20.6,11.6,0,11.8
2018-07-31 07:00:00,1,95,95,66,10,9.8,17.4,10.4,1.6,10.2
2018-08-01 07:00:00,1,98,98,63,8.6,7.2,18,8.8,3.8,9
2018-08-02 07:00:00,0,91,91,56,9.8,9.4,19.2,10.6,0,10.8
2018-08-03 07:00:00,0,93,93,56,8.4,7,20.2,9,0,9
2018-08-08 07:00:00,0,91,91,61,9,7,17.4,9.8,0,11.8
2018-08-09 07:00:00,0,85,85,61,9.4,10.2,17.6,10.8,0,11.4
2018-08-10 07:00:00,0,74,74,44,8.6,9.8,18.2,11,0,11.2
2018-08-13 07:00:00,1,93,93,66,9.8,7.6,19.2,10.4,3.8,12.8
2018-08-14 07:00:00,0,93,93,64,9.4,9.2,17,10,0,14.2
2018-08-15 07:00:00,0,93,93,52,10.4,8.8,18.2,11,0,12.8
2018-08-16 07:00:00,1,94,94,48,2.6,2.2,19,3,1.2,7
2018-08-17 07:00:00,0,93,93,72,8.4,3.6,17,9,0,11.2
2018-08-21 07:00:00,1,90,90,68,6.6,6.8,18.6,7.4,4.8,8
2018-08-22 07:00:00,0,87,87,54,9.6,8.4,18,10.8,0,11.2
2018-08-23 07:00:00,1,95,95,62,8.8,6.6,18.4,9.2,1.4,9.6
2018-08-24 07:00:00,0,93,93,55,9.4,8.8,18.6,10,0,10.2
2018-08-27 07:00:00,0,93,93,54,10.6,8.2,16.8,11.2,0,12
2018-08-28 07:00:00,0,92,92,62,6,5.2,17.6,6.6,0,6
2018-08-29 07:00:00,1,95,95,63,10,6.8,18,10.4,4.2,10.8
2018-08-30 07:00:00,1,93,93,63,9.6,9,18.2,10.2,1.2,10.6
2018-08-31 07:00:00,0,95,95,58,7,6,18,7.4,0,8
2018-09-01 07:00:00,0,95,95,69,7.2,4.4,19.8,7.6,0,11.8
2018-09-03 07:00:00,0,91,91,58,9.8,5.8,20.2,10.6,0,13.8
2018-09-04 07:00:00,0,87,87,54,10.8,11,18.4,12,0,13
2018-09-05 07:00:00,1,81,81,56,10.4,10.2,19.6,12.2,4.4,12.2
2018-09-07 07:00:00,1,93,93,64,10.6,10.6,17.6,11.2,13.5,11
2018-09-11 07:00:00,0,91,91,66,11.4,10.8,18,12.2,0,12.2
2018-09-12 07:00:00,1,91,91,57,9.4,9,19,10.2,2.2,10.8
2018-09-13 07:00:00,1,98,98,60,11.4,10.2,19.2,11.6,10.7,11.4
2018-09-14 07:00:00,1,95,95,64,10.2,8.8,19,10.6,7,10.4
2018-09-18 07:00:00,0,93,93,55,9,7.8,21.2,9.6,0,10.6
2018-09-19 07:00:00,0,93,93,55,7.4,5.2,19.4,8,0,9.4
2018-09-20 07:00:00,0,87,87,49,10.4,9.2,19.8,11.6,0,11.8
2018-09-21 07:00:00,0,92,92,50,6.8,4.6,20.8,7.4,0,8.4
2018-09-25 07:00:00,1,93,93,54,8.4,5.8,19.2,9,0.8,9
2018-09-26 07:00:00,0,93,93,59,10.2,8.2,19.6,10.8,0,12.2
2018-09-27 07:00:00,0,85,85,53,10,9.8,19,11.4,0,10.6
2018-09-28 07:00:00,0,93,93,55,9.6,8.8,19.6,10.2,0,11.8
2018-10-02 07:00:00,0,95,95,48,9.6,9,21.4,10,0,11.6
2018-10-03 07:00:00,1,93,93,58,8.6,6.8,21.6,9.2,1.2,10.8
2018-10-04 07:00:00,0,91,91,59,10.4,9.6,20.8,11.2,0,11.4
2018-10-05 07:00:00,0,95,95,62,8.8,8.2,20.4,9.2,0,11
2018-10-09 07:00:00,1,91,91,47,11.2,10.8,20.2,12,6.4,12.8
2018-10-10 07:00:00,1,96,96,70,11.4,11,19.8,11.8,1.5,12.8
2018-10-16 07:00:00,0,93,93,56,9.8,7,19.6,10.4,0,10.4
2018-10-22 07:00:00,1,93,93,37,9.2,7,20.4,9.8,4.2,12
2018-10-23 07:00:00,0,96,96,60,12.4,11.2,22,12.8,0,13.8
2018-10-24 07:00:00,1,96,96,56,11,8.2,21.2,11.4,5,12.8
2018-10-25 07:00:00,1,94,94,51,11.8,10,21.4,12.4,1.2,12.2
2018-10-26 07:00:00,1,93,93,69,10.4,10.2,18.8,11,1.4,11.6
2018-10-29 07:00:00,0,91,91,53,10.4,7.2,19.4,11.2,0,12
2018-10-30 07:00:00,0,93,93,64,8,6,19.8,8.6,0,12.2
2018-10-31 07:00:00,0,95,95,55,8,6.2,18.6,8.4,0,10
2018-11-01 07:00:00,0,91,91,56,10.6,8.2,19,11.4,0,12.8
2018-11-02 07:00:00,0,96,96,51,10.8,8.6,19.6,11.2,0,11
2018-11-06 07:00:00,1,93,93,64,11,6.8,21.2,11.6,1.3,11.6
2018-11-07 07:00:00,1,94,94,57,11.8,11.2,20.4,12.4,1.5,12.2
2018-11-08 07:00:00,1,91,91,50,9.2,8,22,10,11.4,11.8
2018-11-09 07:00:00,1,94,94,64,11.8,10.2,18.2,12.4,4.8,12.4
2018-11-13 07:00:00,0,93,93,54,9.8,8,19.2,10.4,0,10.8
2018-11-14 07:00:00,1,95,95,47,8.4,6.8,23,8.8,8.4,8.8
2018-11-15 07:00:00,0,90,90,59,7.6,6.6,23.2,8.4,0,7.8
2018-11-16 07:00:00,1,96,96,48,12.4,8.6,21.4,12.8,1.6,12.8
2018-11-20 07:00:00,0,91,91,60,11.4,9.6,21.6,12.2,0,12.8
2018-11-21 07:00:00,0,95,95,49,9,8.2,21.2,9.4,0,11.8
2018-11-22 07:00:00,1,91,91,55,11.4,10.4,22.4,12.2,41.6,12.4
2018-11-23 07:00:00,1,96,96,55,12.6,11.8,22,13,0.5,13.2
2018-11-26 07:00:00,0,93,93,58,9.4,8.6,22,10,0,12.4
2018-11-27 07:00:00,1,95,95,58,8.2,7.4,20,8.6,9.2,8.8
2018-11-28 07:00:00,1,94,94,59,11.6,9.2,19.2,12.2,0.6,12.2
2018-11-29 07:00:00,0,96,96,53,11.2,8,21.8,11.6,0,8.6
